sample_id,target,ct,cg_num
MI_7_B,BCoV,32.51549149,2
MI_7_B,BCoV,32.9209938,2
MI_7_B,BCoV,32.94132614,2
NO_7_B,BCoV,32.93208313,2
NO_7_B,BCoV,33.49468613,2
NO_7_B,BCoV,33.49892807,2
MI_9_B,BCoV,32.41246414,2
MI_9_B,BCoV,32.45368958,2
MI_9_B,BCoV,32.51529312,2
NO_9_B,BCoV,32.21733475,2
NO_9_B,BCoV,32.41424942,2
NO_9_B,BCoV,32.36301422,2
MI_5_B,BCoV,33.13116837,2
MI_5_B,BCoV,33.35368729,2
MI_5_B,BCoV,33.13378143,2
NO_5_B,BCoV,33.00119781,2
NO_5_B,BCoV,33.45264053,2
NO_5_B,BCoV,33.42800522,2
MI_10_B,BCoV,23.63770485,3
MI_10_B,BCoV,31.64354706,3
MI_10_B,BCoV,31.64497757,3
NO_10_B,BCoV,32.61587143,3
NO_10_B,BCoV,31.60910797,3
NO_10_B,BCoV,28.95948601,3
MI_11_B,BCoV,30.78951645,3
MI_11_B,BCoV,30.74340439,3
MI_11_B,BCoV,30.70985031,3
NO_11_B,BCoV,32.9789772,3
NO_11_B,BCoV,32.11437607,3
NO_11_B,BCoV,32.1146698,3
MI_12_B,BCoV,33.35448837,3
MI_12_B,BCoV,33.13856125,3
MI_12_B,BCoV,32.8766098,3
NO_12_B,BCoV,32.31215668,3
NO_12_B,BCoV,32.48841858,3
NO_12_B,BCoV,32.53013611,3
MI_13_B,BCoV,32.99681091,4
MI_13_B,BCoV,33.78587723,4
MI_13_B,BCoV,33.35672379,4
NO_13_B,BCoV,33.84821701,4
NO_13_B,BCoV,33.21345139,4
NO_13_B,BCoV,32.96680832,4
MI_14_B,BCoV,31.96832275,4
MI_14_B,BCoV,32.10588074,4
MI_14_B,BCoV,32.13446426,4
NO_14_B,BCoV,32.33191299,4
NO_14_B,BCoV,32.8591156,4
NO_14_B,BCoV,32.80900192,4
MI_15_B,BCoV,32.5809288,4
MI_15_B,BCoV,32.8501358,4
MI_15_B,BCoV,34.66039276,4
NO_15_B,BCoV,31.98483276,4
NO_15_B,BCoV,32.31136322,4
NO_15_B,BCoV,32.15584183,4
MI_16_B,BCoV,35.66159058,5
MI_16_B,BCoV,35.47550201,5
NO_16_B,BCoV,33.97371292,5
NO_16_B,BCoV,33.83601379,5
NO_16_B,BCoV,34.59298325,5
MI_17_B,BCoV,34.6544075,5
MI_17_B,BCoV,32.07260513,5
MI_17_B,BCoV,32.04586792,5
NO_17_B,BCoV,34.41693878,5
NO_17_B,BCoV,32.97190857,5
NO_17_B,BCoV,32.2094841,5
MI_18_B,BCoV,32.82718658,5
MI_18_B,BCoV,32.94857407,5
MI_18_B,BCoV,35.96318054,5
NO_18_B,BCoV,31.51800346,5
NO_18_B,BCoV,31.74604607,5
NO_18_B,BCoV,33.56336594,5
MI_19_B,BCoV,33.45943069,6
MI_19_B,BCoV,33.06619263,6
MI_19_B,BCoV,32.69310379,6
NO_19_B,BCoV,32.06352615,6
NO_19_B,BCoV,32.21579742,6
NO_19_B,BCoV,32.06280136,6
MI_20_B,BCoV,33.72975922,6
MI_20_B,BCoV,32.80657959,6
MI_20_B,BCoV,31.56552887,6
NO_20_B,BCoV,33.29678726,6
NO_20_B,BCoV,32.54736328,6
NO_20_B,BCoV,32.39264679,6
CC_20_B,BCoV,33.22704697,6
CC_20_B,BCoV,32.55289459,6
CC_20_B,BCoV,32.48037338,6
MI_21_B,BCoV,31.96298027,6
MI_21_B,BCoV,32.47602844,6
MI_21_B,BCoV,32.28853226,6
NO_21_B,BCoV,32.52219772,6
NO_21_B,BCoV,33.27449799,6
NO_21_B,BCoV,33.10398865,6
CC_21_B,BCoV,35.02671814,6
CC_21_B,BCoV,35.98779297,6
CC_21_B,BCoV,35.74369049,6
NO_22_B,BCoV,32.11224365,7
NO_22_B,BCoV,31.56403732,7
NO_22_B,BCoV,30.14231491,7
MI_22_B,BCoV,32.27950668,7
MI_22_B,BCoV,31.2381916,7
MI_22_B,BCoV,30.78242111,7
CC_22_B,BCoV,36.88879395,7
CC_22_B,BCoV,37.67348862,7
CC_22_B,BCoV,31.3258152,7
,,,23
,,,24
NO_25_B,BCoV,30.22193909,25
NO_25_B,BCoV,30.02006721,25
NO_25_B,BCoV,29.98248482,25
MI_25_B,BCoV,30.53520203,25
MI_25_B,BCoV,30.42049217,25
MI_25_B,BCoV,30.49831581,25
CC_25_B,BCoV,30.48607063,25
CC_25_B,BCoV,30.68040848,25
CC_25_B,BCoV,30.53213692,25
NO_26_B,BCoV,30.62994576,26
NO_26_B,BCoV,30.72281837,26
NO_26_B,BCoV,30.6542263,26
MI_26_B,BCoV,30.29548264,26
MI_26_B,BCoV,30.36167908,26
MI_26_B,BCoV,30.29481506,26
CC_26_B,BCoV,30.3533802,26
CC_26_B,BCoV,30.45884514,26
CC_26_B,BCoV,30.12977028,26
,,,27
,,,28
NO_29_B,BCoV,31.34397316,29
NO_29_B,BCoV,31.24214554,29
NO_29_B,BCoV,31.25050163,29
MI_29_B,BCoV,32.191185,29
MI_29_B,BCoV,32.14165497,29
MI_29_B,BCoV,32.08013916,29
CC_29_B,BCoV,31.48797226,29
CC_29_B,BCoV,31.46213913,29
CC_29_B,BCoV,31.5618,29
NO_30_B,BCoV,31.6571312,30
NO_30_B,BCoV,31.59210396,30
NO_30_B,BCoV,31.65240097,30
MI_30_B,BCoV,31.54901886,30
MI_30_B,BCoV,31.52227211,30
MI_30_B,BCoV,31.58585167,30
CC_30_B,BCoV,31.55614281,30
CC_30_B,BCoV,31.5276432,30
CC_30_B,BCoV,31.80762291,30
NO_31_B,BCoV,31.7086277,31
NO_31_B,BCoV,31.98583221,31
NO_31_B,BCoV,31.97457886,31
MI_31_B,BCoV,30.98832703,31
MI_31_B,BCoV,31.25679398,31
MI_31_B,BCoV,31.30877304,31
CC_31_B,BCoV,30.98568344,31
CC_31_B,BCoV,31.18505287,31
CC_31_B,BCoV,31.08101082,31
NO_32_B,BCoV,31.02237129,32
NO_32_B,BCoV,31.02092361,32
NO_32_B,BCoV,30.87227631,32
MI_32_B,BCoV,30.05874062,32
MI_32_B,BCoV,30.0422821,32
MI_32_B,BCoV,30.01513672,32
CC_32_B,BCoV,30.69592667,32
CC_32_B,BCoV,30.68873024,32
CC_32_B,BCoV,30.56535149,32
NO_33_B,BCoV,30.15470123,33
NO_33_B,BCoV,30.39840508,33
NO_33_B,BCoV,30.37007713,33
MI_33_B,BCoV,29.77947044,33
MI_33_B,BCoV,29.85664749,33
MI_33_B,BCoV,29.82076263,33
CC_33_B,BCoV,29.92478752,33
CC_33_B,BCoV,29.9927845,33
CC_33_B,BCoV,30.01337242,33
NO_34_B,BCoV,30.74028778,34
NO_34_B,BCoV,30.7399559,34
NO_34_B,BCoV,30.84937668,34
MI_34_B,BCoV,30.37247467,34
MI_34_B,BCoV,30.24195862,34
MI_34_B,BCoV,30.22231293,34
CC_34_B,BCoV,30.62089539,34
CC_34_B,BCoV,30.52997017,34
CC_34_B,BCoV,30.55801773,34
NO_35_B,BCoV,30.77755737,35
NO_35_B,BCoV,30.61137581,35
NO_35_B,BCoV,30.64884186,35
MI_35_B,BCoV,30.74607468,35
MI_35_B,BCoV,30.69722366,35
MI_35_B,BCoV,30.70165062,35
CC_35_B,BCoV,31.77384377,35
